Priority,Filename (exact),Part number,Model,Description,Shown as,Status
3 — Low,504R20043.png,504R20043,504R20043,DC Power for ML600,DC power cable,
3 — Low,504R20047.png,504R20047,504R20047,DC Power for ML230,DC power cable,
3 — Low,506R00002.png,506R00002,506R00002,1000Base-LX  Single Mode (10km),Optics (SFP),
3 — Low,506R00012.png,506R00012,506R00012,1000Base-SX Multi Mode (500m),Optics (SFP),
3 — Low,506R00022.png,506R00022,506R00022,100Base-FX Multi Mode (2km),Optics (SFP),
3 — Low,506R00032.png,506R00032,506R00032,100Base-FX Single Mode (15km),Optics (SFP),
3 — Low,506R00042.png,506R00042,506R00042,1000Base-T (Copper Converter - 100m),Optics (SFP),
3 — Low,506R51711.png,506R51711,506R51711,"CSFP 1610nm, GbE, 80km",Optics (SFP),
3 — Low,506R51712.png,506R51712,506R51712,"CSFP 1550nm, GbE, 80km",Optics (SFP),
3 — Low,506R51713.png,506R51713,506R51713,"CSFP 1570nm, GbE, 80km",Optics (SFP),
3 — Low,506R51715.png,506R51715,506R51715,"CSFP 1530nm, GbE, 80km",Optics (SFP),
3 — Low,506R51716.png,506R51716,506R51716,"CSFP 1510nm, GbE, 80km",Optics (SFP),
3 — Low,506R51750.png,506R51750,506R51750,1000Base-IR Single Mode (40km),Optics (SFP),
3 — Low,506R61120.png,506R61120,506R61120,"CSFP 1610nm, GbE, 120Km",Optics (SFP),
3 — Low,506R61151.png,506R61151,506R61151,T3/E3 over Ethernet SFP,Optics (SFP),
3 — Low,506R61154.png,506R61154,506R61154,2500Base-FX Single Mode (30km),Optics (SFP),
3 — Low,506R61155.png,506R61155,506R61155,2500Base-FX Multi Mode (500m),Optics (SFP),
3 — Low,506R61158.png,506R61158,506R61158,BiDi FE SM TX=1310nm/RX=1550nm (20Km),Optics (SFP),
3 — Low,506R61159.png,506R61159,506R61159,BiDi FE SM TX=1550nm/RX=1310nm (20Km),Optics (SFP),
3 — Low,506R61162.png,506R61162,506R61162,BiDi GE SM TX=1310nm/RX=1550nm (3Km),Optics (SFP),
3 — Low,506R61163.png,506R61163,506R61163,BiDi GE SM TX=1550nm/RX=1310nm (3Km),Optics (SFP),
3 — Low,506R61164.png,506R61164,506R61164,BiDi FE MM TX=1310nm/RX=1550nm (2km),Optics (SFP),
3 — Low,506R61165.png,506R61165,506R61165,BiDi FE MM TX=1550nm/RX=1310nm (2km),Optics (SFP),
3 — Low,506R61169.png,506R61169,506R61169,BiDi GE SM CWDM TX=1310nm/RX=1490nm (40Km),Optics (SFP),
3 — Low,506R61170.png,506R61170,506R61170,BiDi GE SM CWDM TX=1490nm/RX=1310nm (40Km),Optics (SFP),
3 — Low,506R61171.png,506R61171,506R61171,BiDi GE SM CWDM TX=1310nm/RX=1490nm (20Km),Optics (SFP),
3 — Low,506R61172.png,506R61172,506R61172,BiDi GE SM CWDM TX=1490nm/RX=1310nm (20Km),Optics (SFP),
3 — Low,506R61173.png,506R61173,506R61173,"Ethernet over T3 SFP module, 1000Base-FX - version 3.0",Optics (SFP),
3 — Low,506R61174.png,506R61174,506R61174,"Ethernet over T3 SFP module, 100Base-FX - version 3.0",Optics (SFP),
3 — Low,506R61186.png,506R61186,506R61186,100Base-FX SM hardened (10km),Optics (SFP),
3 — Low,506R61187.png,506R61187,506R61187,1000Base-LX SM hardened (10km),Optics (SFP),
3 — Low,506R61188.png,506R61188,506R61188,1000Base-FX SM 1310nm hardened (40Km),Optics (SFP),
3 — Low,506R61205.png,506R61205,506R61205,"CSFP 1470nm, GbE, 80km",Optics (SFP),
3 — Low,506R61206.png,506R61206,506R61206,"CSFP 1490nm, GbE, 80km",Optics (SFP),
3 — Low,506R61207.png,506R61207,506R61207,"CSFP 1590nm, GbE, 80km",Optics (SFP),
3 — Low,506R61213.png,506R61213,506R61213,100/1000Base-T SFP,Optics (SFP),
3 — Low,506R61235.png,506R61235,506R61235,10G BASE-LR SFP+ Module (10Km),Optics (SFP),
3 — Low,506R61241.png,506R61241,506R61241,10G BASE-LR SFP+ Module (40Km),Optics (SFP),
3 — Low,506R61242.png,506R61242,506R61242,10G BASE-LR SFP+ Module (70Km),Optics (SFP),
